Nome PG,Origine,Categoria,Categoria Focus,Motivazione
Kieran il Fuggitivo,Ex comandante mercenario,Scappa,Tradimento e senso di colpa,"Ha tradito il suo signore per salvare un villaggio, ora è braccato dai suoi ex compagni."
Lysara la Veggente,Oracolo di una città in rovina,Terrore,Visione di entità cosmica,Una visione le ha mostrato l’arrivo di una creatura cosmica che la divorerà.
Jorik l’Inquisitore,Ex studioso della magia proibita,Ossessione,Grimorio divino perduto,Vuole ricostruire un grimorio perduto che si dice contenga il segreto per diventare un dio.
Nyx l’Ombra,Ladra e spia in fuga,"Scappa, Cerca",Artefatto maledetto e minaccia sconosciuta,Ha rubato un artefatto maledetto e ora un’entità lo reclama.
Kaelion,Guerriero Mercenario,Scappa,Missione fallita e città incendiata,Fuggito dopo aver causato l’incendio di un'intera città durante una missione fallita.
Syra,Cacciatrice di Tesori,Terrore,Profezia di morte da un dio,Ossessionata da una profezia che annunciava la sua morte per mano di un “dio azzurro”.
Varn,Arcanista Espulso,Ossessione,Tomo proibito,Cerca ossessivamente un tomo proibito
Elira,Ladra Redenta,Cerca,Sorella scomparsa,Vuole ritrovare la sorella scomparsa anni fa in circostanze misteriose.
Drogan,Capitano di Guardia Cittadina,"Scappa, Cerca",Condanna a morte e figlio rapito,"Sfuggito a una condanna a morte, cerca il figlio rapito da cultisti"
Kael Bracciorosso,Mercenario fallito da Avernus,Scappa,Tradito dai suoi compagni,"Vuole trovare un luogo dove ricostruire una vita, lontano da chi lo vuole morto."
Miriel Silversong,Ladra elfa del Sottosuolo,Cerca,Gemello scomparso,"Ha intravisto in una visione il fratello, imprigionato da qualche parte"
Gronk Testabruciat,Gladiatore di un’arena extraplanare,Ossessione,Artefatto perduto,Sente una chiamata nella mente: una spada leggendaria lo attende da qualche parte in quel mondo.